User-agent: *
Allow: /
Disallow: /data/

Sitemap: https://aidoge.co.uk/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/burnleycouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/hyndburncouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/pendlecouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/rossendalecouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/lancastercouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/ribblevalleycouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/chorleycouncil/sitemap.xml
Sitemap: https://aidoge.co.uk/lancashire/southribblecouncil/sitemap.xml
